"0","temp=sapply(out.multi,function(x) x[2])"
"0","sp.model.probs=matrix(unlist(lapply(temp, ""["", , 'Posterior')),ncol=7,byrow = TRUE)"
"0","rownames(sp.model.probs)=rownames(y)"
"0","colnames(sp.model.probs)=rownames(temp[[1]])"
"0","round(sp.model.probs,digits=2)"
"1","    "
"1","    D"
"1","    N"
"1","   CR"
"1","   C2"
"1"," D.CR"
"1","  D.N"
"1"," CR.N"
"1","
Aaxi"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 1.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
Btau"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.02"
"1"," 0.98"
"1"," 0.00"
"1"," 0.00"
"1","
Cchi"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 1.00"
"1","
Cfam"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.04"
"1"," 0.96"
"1"," 0.00"
"1"," 0.00"
"1","
Ctho"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.58"
"1"," 0.00"
"1"," 0.00"
"1"," 0.42"
"1","
Dnov"
"1"," 0.00"
"1"," 0.14"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.85"
"1","
Dsep"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.12"
"1"," 0.86"
"1"," 0.00"
"1"," 0.00"
"1","
Ecab"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.20"
"1"," 0.79"
"1"," 0.00"
"1"," 0.00"
"1","
Fcat"
"1"," 0.00"
"1"," 0.09"
"1"," 0.00"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1"," 0.85"
"1","
Hhyd"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.54"
"1"," 0.00"
"1"," 0.01"
"1"," 0.45"
"1","
Leur"
"1"," 0.00"
"1"," 0.00"
"1"," 0.49"
"1"," 0.14"
"1"," 0.19"
"1"," 0.00"
"1"," 0.19"
"1","
Lgeo"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.77"
"1"," 0.00"
"1"," 0.00"
"1"," 0.23"
"1","
Lgym"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.97"
"1"," 0.03"
"1"," 0.00"
"1"," 0.00"
"1","
Mgou"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.77"
"1"," 0.00"
"1"," 0.00"
"1"," 0.23"
"1","
Oari"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 1.00"
"1"," 0.00"
"1"," 0.00"
"1","
"
"0","ms.hyps=unlist(lapply(out.multi,'[',1))"
"0","ms.hyps"
"1","Aaxi.ms.model "
"1","Btau.ms.model "
"1","Cchi.ms.model "
"1","Cfam.ms.model "
"1","Ctho.ms.model "
"1","Dnov.ms.model "
"1","Dsep.ms.model "
"1","
"
"1","         ""C2"" "
"1","       ""D.CR"" "
"1","       ""CR.N"" "
"1","       ""D.CR"" "
"1","         ""C2"" "
"1","       ""CR.N"" "
"1","       ""D.CR"" "
"1","
"
"1","Ecab.ms.model "
"1","Fcat.ms.model "
"1","Hhyd.ms.model "
"1","Leur.ms.model "
"1","Lgeo.ms.model "
"1","Lgym.ms.model "
"1","Mgou.ms.model "
"1","
"
"1","       ""D.CR"" "
"1","       ""CR.N"" "
"1","         ""C2"" "
"1","         ""CR"" "
"1","         ""C2"" "
"1","         ""C2"" "
"1","         ""C2"" "
"1","
"
"1","Oari.ms.model "
"1","
"
"1","       ""D.CR"" "
"1","
"
"0","prob.hyps=unlist(lapply(lapply(out.multi,'[',2), FUN=function(x){max(x$prob[,2])}))"
"0","ms.hyps=data.frame(ms.hyps,prob.hyps)"
"0",""
"0",""
"0","y.df=data.frame(y,hyp=ms.hyps[,1])"
"0",""
"0","# multi.fit.fun2 = function(y.df){"
"0","#   out = diel.fit(t(as.integer(y.df[-4])),hyp.set=y.df[4],"
"0","#                  post.fit = TRUE, prints=FALSE, "
"0","#                  n.chains = 3, n.mcmc = 2000, burnin = 1000)"
"0","#   "
"0","#   list(post.samp=out$post.samp[[1]], gelman.diag=out$gelm.diag)"
"0","# }"
"0",""
"0","out.multi2=apply(y.df,1, multi.fit.fun2)"
"2","Warning: Model probabilities are not estimated when one hypothesis is provided. 
"
"2","Warning: Model probabilities are not estimated when one hypothesis is provided. 
"
"2","Warning: Model probabilities are not estimated when one hypothesis is provided. 
"
"2","Warning: Model probabilities are not estimated when one hypothesis is provided. 
"
